city,special provider,provider type,name,specialties,address
青岛,否,公立医院,青岛市立医院东院区 - 国际医疗门诊,心内科、神经内科、消化系统疾病,心内科、神经内科、消化系统疾病
青岛,否,公立医院,湛山国际医疗中心,骨科康复中心、中医保健、妇产科、儿科,骨科康复中心、中医保健、妇产科、儿科
青岛,否,公立医院,青岛大学附属医院国际部,妇科、儿科、眼科、耳鼻喉科、皮肤科,妇科、儿科、眼科、耳鼻喉科、皮肤科
青岛,否,公立医院,青岛市中心医院国际医疗中心,肿瘤、骨科,肿瘤、骨科
青岛,否,齿科诊所,青岛真予齿科,齿科,齿科
厦门,否,私立医疗机构,厦门思明高扬来福西医内科诊所,全科医疗、小儿科 ,全科医疗、小儿科 
厦门,否,公立医院,厦门市妇幼保健院特需医疗服务区,妇产科,妇产科
厦门,否,齿科诊所,厦门瑞尔齿科-厦门国际银行大厦诊所,齿科,齿科
上海,否,体检机构,上海美兆健康体检中心,体检中心,体检中心
上海,否,体检机构,美年大健康苏河一号分院,体检中心,体检中心
上海,否,体检机构,美年大健康杨浦分院,体检中心,体检中心
上海,否,体检机构,美年大健康小木桥总院,体检中心,体检中心
上海,否,体检机构,美年大健康陆家嘴长航分院,体检中心,体检中心
上海,否,体检机构,美年大健康浦东东方路分院,体检中心,体检中心
上海,否,体检机构,美年大健康静安分院,体检中心,体检中心
上海,否,体检机构,上海景康门诊部,体检中心,体检中心
上海,否,体检机构,美年大健康黄浦分院,体检中心,体检中心
上海,否,私立医疗机构,爱尔眼科集团上海国际患者服务部,青光眼专科、白内障专科、角膜病专科,青光眼专科、白内障专科、角膜病专科
上海,否,私立医疗机构,上海德西门诊部,心脏疾病、全科、妇科、儿科 ,心脏疾病、全科、妇科、儿科 
上海,否,私立医疗机构,上海和德门诊部,全科、妇科、儿科、齿科 ,全科、妇科、儿科、齿科 
上海,否,私立医疗机构,上海康汇门诊部,皮肤科、内科、外科、儿科、五官科、心内科 ,皮肤科、内科、外科、儿科、五官科、心内科 
上海,否,私立医疗机构,上海申德医院（暂停营业）,妇科、皮肤科、儿科、内科、中医科,妇科、皮肤科、儿科、内科、中医科
上海,否,私立医疗机构,上海藤和门诊部,内科、小儿科、外科、骨科、眼科、耳鼻科、妇科、中医科、牙科、康复诊疗科,内科、小儿科、外科、骨科、眼科、耳鼻科、妇科、中医科、牙科、康复诊疗科
上海,否,私立医疗机构,上海樱华门诊部,内科、妇产科、儿科、中医 ,内科、妇产科、儿科、中医 
上海,否,私立医疗机构,上海樱园门诊,内科、妇产科、儿科、中医 ,内科、妇产科、儿科、中医 
上海,否,私立医疗机构,唯儿诺-上海古北门诊部,儿科、儿童体检、疫苗，中医,儿科、儿童体检、疫苗，中医
上海,是,私立医疗机构,上海和睦家医院, 全科、内科、 外科、儿科、妇产科, 全科、内科、 外科、儿科、妇产科
上海,是,私立医疗机构,上海天坛普华医院,脑血管病、颅内肿瘤、颅脑外伤、小儿神经系统疾病、脊髓损伤,脑血管病、颅内肿瘤、颅脑外伤、小儿神经系统疾病、脊髓损伤
上海,是,私立医疗机构,上海百汇馨康门诊部,全科，儿科，康复科，妇科，眼科，皮肤科，中医，运动医学科/骨科,全科，儿科，康复科，妇科，眼科，皮肤科，中医，运动医学科/骨科
上海,否,私立医疗机构,美华妇儿服务,产科、四维B超 ,产科、四维B超 
上海,否,私立医疗机构,上海博爱医院-国际门诊部,内科、外科 ,内科、外科 
上海,否,私立医疗机构,上海禾新医院（原上海辰新医院）,全科医疗、家庭医疗、儿科、妇产科,全科医疗、家庭医疗、儿科、妇产科
上海,否,私立医疗机构,上海禾新医院国际部,"全科医疗、家庭医疗、儿科、妇产科 General Medicine, Family Medicine,","全科医疗、家庭医疗、儿科、妇产科 General Medicine, Family Medicine,"
上海,否,私立医疗机构,上海仁爱医院国际医疗中心,骨科、妇科、胆结石、微创,骨科、妇科、胆结石、微创
上海,否,私立医疗机构,上海远大心胸医院 国际部,心血管内科、成人心脏外科、小儿心脏中心、腔镜心脏中心、胸科,心血管内科、成人心脏外科、小儿心脏中心、腔镜心脏中心、胸科
上海,否,私立医疗机构,鼎瀚中医,内科、妇科、皮肤科、骨科及创伤科,内科、妇科、皮肤科、骨科及创伤科
上海,否,私立医疗机构,上海宏恩眼科门诊部,眼科,眼科
上海,否,私立医疗机构,上海莱佛士医疗中心 (上海瑞和门诊部),家庭医疗,家庭医疗
上海,否,私立医疗机构,上海圣蕊慈门诊部（暂停营业）,全科、心脏内科、皮肤科、耳鼻喉科、内分泌科,全科、心脏内科、皮肤科、耳鼻喉科、内分泌科
上海,否,私立医疗机构,上海怡东门诊部,家庭医生和内科、体检、儿科、基础眼科,家庭医生和内科、体检、儿科、基础眼科
上海,否,私立医疗机构,上海永惠华门诊部,泌尿科、妇科、中医科、皮肤科、康复科,泌尿科、妇科、中医科、皮肤科、康复科
上海,否,私立医疗机构,上海臻视眼科门诊部,眼科、激光治疗、老花眼、白内障、视网膜疾病 ,眼科、激光治疗、老花眼、白内障、视网膜疾病 
上海,否,私立医疗机构,圣恩儿童医疗中心,儿童常见病门诊、儿童保健指导与咨询、哮喘,儿童常见病门诊、儿童保健指导与咨询、哮喘
上海,否,私立医疗机构,上海开元骨科医院,骨科、康复、普外科、内科,骨科、康复、普外科、内科
上海,否,私立医疗机构,上海瑞东医院,消化病内镜治疗中心、体检 ,消化病内镜治疗中心、体检 
上海,否,私立医疗机构,上海德视佳眼科门诊,眼科、激光治疗、老花眼、白内障、视网膜疾病,眼科、激光治疗、老花眼、白内障、视网膜疾病
上海,否,私立医疗机构,上海东和邦道门诊部,内科、外科、耳鼻科、妇科、中医科、牙科、康复诊疗科、儿科,内科、外科、耳鼻科、妇科、中医科、牙科、康复诊疗科、儿科
上海,否,私立医疗机构,上海全康医疗-浦东诊所,医疗保健、内科 ,医疗保健、内科 
上海,否,私立医疗机构,上海睿宝儿科门诊部,儿科、中医,儿科、中医
上海,否,私立医疗机构,上海身浦佳中医门诊部,妇科、针灸、推拿、理疗、心理治疗,妇科、针灸、推拿、理疗、心理治疗
上海,否,私立医疗机构,上海威瑞门诊部（暂停营业）,家庭医疗,家庭医疗
上海,否,私立医疗机构,上海沃德医疗中心,妇产科、儿科、内科、外科 ,妇产科、儿科、内科、外科 
上海,否,私立医疗机构,圣欣儿童医疗中心,儿童常见病门诊、儿童保健指导与咨询、哮喘,儿童常见病门诊、儿童保健指导与咨询、哮喘
上海,是,私立医疗机构,上海东方联合医院,家庭全科、儿科、妇产科、脊椎神经治疗科,家庭全科、儿科、妇产科、脊椎神经治疗科
上海,是,私立医疗机构,上海汇星金浦门诊部,妇产科、儿科、心血管科、物理治疗、心理咨询,妇产科、儿科、心血管科、物理治疗、心理咨询
上海,是,私立医疗机构,上海瑞浦门诊部,妇产科、儿科、五官科、消化科、心理咨询,妇产科、儿科、五官科、消化科、心理咨询
上海,是,私立医疗机构,美国医学中心（良远健康门诊部）,运动医学、康复医学、微创手术、预防医学,运动医学、康复医学、微创手术、预防医学
上海,否,私立医疗机构,上海身闵佳门诊部,妇科、针灸、推拿、理疗、心理治疗,妇科、针灸、推拿、理疗、心理治疗
上海,否,私立医疗机构,圣安儿童医疗中心,儿童常见病门诊、儿童保健指导与咨询、哮喘,儿童常见病门诊、儿童保健指导与咨询、哮喘
上海,是,私立医疗机构,和睦家丰尚诊所,全科、心理咨询 ,全科、心理咨询 
上海,否,私立医疗机构,上海百诺门诊部,妇科、康复、皮肤科、儿科 、五官科、中医,妇科、康复、皮肤科、儿科 、五官科、中医
上海,否,私立医疗机构,上海全康医疗浦西诊所,医疗保健、内科 ,医疗保健、内科 
上海,否,私立医疗机构,上海身心佳中医门诊部,针灸、理疗 ,针灸、理疗 
上海,否,私立医疗机构,上海新视界中兴眼科医院VIP,眼科、激光治疗、老花眼、白内障、视网膜疾病,眼科、激光治疗、老花眼、白内障、视网膜疾病
上海,是,私立医疗机构,上海百汇华鹰门诊部,妇产科、消化内科、心血管科、眼科、五官科,妇产科、消化内科、心血管科、眼科、五官科
上海,是,私立医疗机构,上海瑞新医疗中心,内科、儿科、牙科、出国体检,内科、儿科、牙科、出国体检
上海,否,私立医疗机构,曜影医疗-上海商城门诊部,全科、内科，心内科、运动医学、物理治疗、神经内科,全科、内科，心内科、运动医学、物理治疗、神经内科
上海,否,私立医疗机构,上海瑞金广慈门诊部,内科、内分泌科 ,内科、内分泌科 
上海,否,私立医疗机构,瑞视眼科-国际患者服务部,眼科,眼科
上海,否,私立医疗机构,上海身心佳中医门诊部,妇科、针灸、推拿、理疗、心理治疗,妇科、针灸、推拿、理疗、心理治疗
上海,否,私立医疗机构,上海信华堂门诊部（暂停营业）,妇科、儿科、骨科、眼科、中医科 ,妇科、儿科、骨科、眼科、中医科 
上海,是,私立医疗机构,上海新瑞医疗中心,妇产科、儿科、五官科、心血管科、物理治疗,妇产科、儿科、五官科、心血管科、物理治疗
上海,否,公立医院,上海市同仁医院特诊部,骨科、心血管、肾脏科 ,骨科、心血管、肾脏科 
上海,否,公立医院,华山医院国际医疗中心,皮肤科、神经科、肾内科、康复医学科、骨科,皮肤科、神经科、肾内科、康复医学科、骨科
上海,否,公立医院,上海第六人民医院国际医疗中心,骨科、内分泌代谢科、耳鼻喉科,骨科、内分泌代谢科、耳鼻喉科
上海,否,公立医院,上海逸仙医院 (中山医院外宾部),呼吸科、普外科、心外科、胸外科,呼吸科、普外科、心外科、胸外科
上海,否,公立医院,中国福利会国际和平妇幼保健院VIP贵宾部,产科、产前检查、新生儿急救中心 ,产科、产前检查、新生儿急救中心 
上海,否,公立医院,上海市第一人民医院松江南院国际医疗保健中心,眼科、泌尿外科微创中心、健康体检,眼科、泌尿外科微创中心、健康体检
上海,否,公立医院,上海市同济医院特需部,神经内科、消化内科、肾病内科、普通外科,神经内科、消化内科、肾病内科、普通外科
上海,否,公立医院,上海东方医院特诊部,骨科、心血管病、口腔种植,骨科、心血管病、口腔种植
上海,否,公立医院,上海儿童医学中心特诊部,心血管、心胸外科、儿童保健、心理门诊,心血管、心胸外科、儿童保健、心理门诊
上海,否,公立医院,上海浦东医院特需门诊部,骨科、糖尿病外科、血管外科、妇产科 ,骨科、糖尿病外科、血管外科、妇产科 
上海,否,公立医院,上海浦南医院国际医疗部,神经外科、睡眠呼吸暂停综合征、精神科、眼科 ,神经外科、睡眠呼吸暂停综合征、精神科、眼科 
上海,否,公立医院,上海市第七人民医院VIP门诊部,肾内科、内分泌、皮肤科、老年医学科,肾内科、内分泌、皮肤科、老年医学科
上海,否,公立医院,曙光医院（浦东新院特需门诊）,中西医结合、骨科、肛肠科、肝炎科,中西医结合、骨科、肛肠科、肝炎科
上海,否,公立医院,上海东方医院南院特诊部,中医科、心胸科、心理咨询 ,中医科、心胸科、心理咨询 
上海,否,公立医院,复旦大学附属儿科医院第一诊疗部（特需医疗中心）,神经内科、肾脏内科、血液肿瘤中心、心血管中心 ,神经内科、肾脏内科、血液肿瘤中心、心血管中心 
上海,否,公立医院,上海市闵行区中医医院特诊部/韩籍门诊,全科、妇科、五官科、中医科  ,全科、妇科、五官科、中医科  
上海,否,公立医院,曙光医院名医馆*,中医肝病、中医肾病、中医骨伤科 ,中医肝病、中医肾病、中医骨伤科 
上海,否,公立医院,上海市第一人民医院国际医疗保健中心,眼科、泌尿外科微创中心、健康体检、耳鼻喉科,眼科、泌尿外科微创中心、健康体检、耳鼻喉科
上海,否,齿科诊所,国维牙医蓝盾口腔门诊,齿科,齿科
上海,否,齿科诊所,纽约齿科,齿科,齿科
上海,否,齿科诊所,上海拜尔口腔-长宁龙之梦诊所,齿科,齿科
上海,否,齿科诊所,上海德信会口腔诊所（高岛屋店）,齿科,齿科
上海,否,齿科诊所,上海德真会口腔诊所（虹桥店）,齿科,齿科
上海,否,齿科诊所,上海康怡口腔门诊部,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-虹桥诊所,齿科,齿科
上海,否,齿科诊所,国维牙医蓝华口腔门诊,齿科,齿科
上海,否,齿科诊所,嘉贝尔口腔中心,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-长风诊所,齿科,齿科
上海,否,齿科诊所,国维牙医蓝博口腔门诊,齿科,齿科
上海,否,齿科诊所,科瓦齿科,齿科,齿科
上海,否,齿科诊所,上海拜尔口腔-浦东花木门诊部,齿科,齿科
上海,否,齿科诊所,上海拜尔口腔-浦东联洋门诊部,齿科,齿科
上海,否,齿科诊所,上海德清会口腔诊所（金桥店）,齿科,齿科
上海,否,齿科诊所,上海德申会口腔诊所（联洋店）,齿科,齿科
上海,否,齿科诊所,上海蓝馨口腔门诊部,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-宏嘉诊所,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科--时代诊所,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-正大诊所,齿科,齿科
上海,否,齿科诊所,上海永典口腔门诊部,齿科,齿科
上海,否,齿科诊所,上海百年茂口腔门诊部,齿科,齿科
上海,否,齿科诊所,上海德诚会口腔诊所（静安店）,齿科,齿科
上海,否,齿科诊所,上海君笑口腔门诊部,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-静安公园诊所,齿科,齿科
上海,否,齿科诊所,Malo口腔门诊,齿科,齿科
上海,否,齿科诊所,上海拜尔口腔-东方天地旗舰门诊部,齿科,齿科
上海,否,齿科诊所,上海格维口腔诊所（格维店）,齿科,齿科
上海,否,齿科诊所,上海丽洁口腔门诊部有限公司,齿科,齿科
上海,否,齿科诊所,上海瑞德口腔门诊部（暂停营业）,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科-恒基名人诊所,齿科,齿科
上海,否,齿科诊所,上海瑞尔齿科--新天地诊所,齿科,齿科
深圳,否,体检机构,美年大健康南山科技园南区分院,体检中心,体检中心
深圳,否,体检机构,美年大健康南山科技园中区分院,体检中心,体检中心
深圳,否,体检机构,美年大健康南山蛇口分院,体检中心,体检中心
深圳,否,私立医疗机构,深圳和美妇儿医院,妇产科、儿科,妇产科、儿科
深圳,否,私立医疗机构,深圳美中宜和妇儿医院,妇产科、儿科,妇产科、儿科
深圳,否,私立医疗机构,深圳加美医疗中心,全科医疗、小儿科、妇产科 ,全科医疗、小儿科、妇产科 
深圳,否,私立医疗机构,深圳普济外宾门诊部（暂停营业）,体检、妇科、中医、五官科 ,体检、妇科、中医、五官科 
深圳,否,私立医疗机构,深圳仁济中西医结合医院,体检服务,体检服务
深圳,否,私立医疗机构,深圳维世达胜凯国际医疗中心,全科、妇科、儿科、牙科、运动医学,全科、妇科、儿科、牙科、运动医学
深圳,否,私立医疗机构,卓正医疗海岸城医疗中心,儿科,儿科
深圳,否,私立医疗机构,卓正医疗蛇口专科中心,眼科、呼吸睡眠专科、皮肤科 ,眼科、呼吸睡眠专科、皮肤科 
深圳,否,私立医疗机构,深圳远东妇儿科医院国际健康服务中心,儿科、妇科、产科 ,儿科、妇科、产科 
深圳,否,私立医疗机构,深圳正安中医馆,中医,中医
深圳,否,私立医疗机构,志浩综合门诊部,全科、内科、外科、儿科、妇科 ,全科、内科、外科、儿科、妇科 
深圳,否,私立医疗机构,卓正医疗会展中心诊所,全科、内科、妇产科、儿科 ,全科、内科、妇产科、儿科 
深圳,否,公立医院,北京大学深圳医院特诊部,妇科、眼科、耳鼻喉科、皮肤科 ,妇科、眼科、耳鼻喉科、皮肤科 
深圳,否,公立医院,深圳市第二人民医院特诊科,骨科、神经外科、泌尿外科、耳鼻喉科、肾内科,骨科、神经外科、泌尿外科、耳鼻喉科、肾内科
深圳,否,公立医院,香港大学深圳医院国际医疗中心,妇产科、儿科、骨科、眼科 ,妇产科、儿科、骨科、眼科 
深圳,否,齿科诊所,深圳瑞尔诊所-恒裕中心诊所,齿科,齿科
深圳,否,齿科诊所,深圳瑞尔诊所-欢乐海岸诊所,齿科,齿科
深圳,否,齿科诊所,深圳瑞尔诊所-地王诊所,齿科,齿科
深圳,否,齿科诊所,深圳拜博华强北口腔门诊部（即华强北店）,齿科,齿科
深圳,否,齿科诊所,深圳瑞尔诊所-东海诊所,齿科,齿科
深圳,否,齿科诊所,深圳瑞尔诊所-诺德诊所,齿科,齿科
沈阳,否,体检机构,美年大健康沈河分院（无VIP体检区）,体检中心,体检中心
沈阳,否,体检机构,美年大健康和平分院 (VIP检区),体检中心,体检中心
沈阳,否,私立医疗机构,沈阳美德因妇儿医院,妇产科、儿科,妇产科、儿科
沈阳,否,齿科诊所,沈阳大东拜博口腔门诊部,齿科,齿科
沈阳,否,齿科诊所,沈阳和平拜博口腔门诊部,齿科,齿科
沈阳,否,齿科诊所,沈阳铁西拜博口腔门诊部,齿科,齿科
石家庄,否,体检机构,美年大健康桥西分院,体检中心,体检中心
苏州,否,体检机构,美年大健康相城分院,体检中心,体检中心
苏州,否,体检机构,美年大健康东环分院,体检中心,体检中心
苏州,是,私立医疗机构,园汇诊所,全科、牙科、心理咨询、行为健康 ,全科、牙科、心理咨询、行为健康 
苏州,否,私立医疗机构,苏州明基医院国际医疗中心,全科、齿科、康复科、外科、体检 ,全科、齿科、康复科、外科、体检 
苏州,否,公立医院,苏州大学附属第二医院高级门诊中心,骨科、神经内科、妇产科、体检,骨科、神经内科、妇产科、体检
苏州,否,齿科诊所,苏州德真会口腔诊所（苏州园区）,齿科,齿科
苏州,否,齿科诊所,苏州舒迪凯口腔诊所,齿科,齿科
苏州,否,齿科诊所,苏州德盛会口腔诊所（苏州新区）,齿科,齿科
台州,否,齿科诊所,台州亚非牙科,齿科,齿科
太原,否,体检机构,美年大健康长风分院,体检中心,体检中心
唐山,否,体检机构,美年大健康唐山分院,体检中心,体检中心
天津,否,体检机构,美年大健康滨海分院,体检中心,体检中心
天津,否,体检机构,美年大健康八里台分院,体检中心,体检中心
天津,否,体检机构,美年大健康大光明桥分院,体检中心,体检中心
天津,否,体检机构,爱康国宾天津南京路吉利大厦VIP分院,体检中心,体检中心
天津,否,私立医疗机构,天津泰达普华医院,心血管疾病,心血管疾病
天津,否,私立医疗机构,天津华卫门诊部,全科医生,天津市泰达开发区第二大街展望路加孚园一层
天津,否,私立医疗机构,天津美津宜和妇儿医院,妇产科、儿科,妇产科、儿科
天津,否,私立医疗机构,天津南开德济门诊部（暂停营业）,全科、牙科、中医科 ,全科、牙科、中医科 
天津,否,私立医疗机构,天津市南开区硕博门诊部,内科、中医科、妇科、皮肤科,内科、中医科、妇科、皮肤科
天津,否,私立医疗机构,翰尔希河西门诊部,全科,全科
天津,是,私立医疗机构,天津和睦家医院,全科医疗、家庭医疗科 ,全科医疗、家庭医疗科 
天津,否,私立医疗机构,天津和平新世纪妇儿医院,小儿内科、小儿外科、泌尿科、神经科、五官科,小儿内科、小儿外科、泌尿科、神经科、五官科
天津,否,公立医院,天津泰达医院国际诊疗中心,西医康复科、心理科、创伤骨科、心血管内外科、神经内外科、儿科,西医康复科、心理科、创伤骨科、心血管内外科、神经内外科、儿科
天津,否,公立医院,天津第一中心医院国际诊疗中心,内科、外科、儿内科、妇产科 ,内科、外科、儿内科、妇产科 
天津,否,公立医院,天津医科大学总医院国际诊疗中心, 内科、外科、儿内科、妇科、体检, 内科、外科、儿内科、妇科、体检
天津,否,齿科诊所,天津河西瑞家口腔门诊部,齿科,齿科
天津,否,齿科诊所,天津瑞尔齿科-天津国际大厦诊所,齿科,齿科
温州,否,公立医院,温州医科大学附属第二医院&育英儿童医院,骨科、儿科、心血管内科、神经内科、妇产科,骨科、儿科、心血管内科、神经内科、妇产科
乌鲁木齐,否,体检机构,美年大健康乌鲁木齐分院,体检中心,体检中心
乌鲁木齐,否,私立医疗机构,新疆佳音医院国际部,全科、,全科、
无锡,否,体检机构,美年大健康建筑分院,体检中心,体检中心
无锡,否,私立医疗机构,无锡市锡山友谊门诊部,内科、儿科、中医、妇科、医学检验科,内科、儿科、中医、妇科、医学检验科
无锡,是,私立医疗机构,无锡和睦家医疗保健中心,全科医疗,全科医疗
无锡,否,公立医院,无锡市第二人民医院普仁国际医疗保健中心,皮肤科、脑外科、神经外科、眼科,皮肤科、脑外科、神经外科、眼科
无锡,否,齿科诊所,无锡德真会口腔诊所,齿科,齿科
武汉,否,体检机构,美年大健康武昌分院,体检中心,体检中心
武汉,否,体检机构,美年大健康汉口分院,体检中心,体检中心
武汉,否,体检机构,美年大健康汉阳分院,体检中心,体检中心
武汉,否,私立医疗机构,环球医生武汉诊所（暂停营业）,家庭医疗,家庭医疗
武汉,否,私立医疗机构,武汉光谷医院,内科、外科、妇科、口腔科 ,内科、外科、妇科、口腔科 
武汉,否,公立医院,武汉大学中南医院VIP门诊,心血管疾病、急救中心,心血管疾病、急救中心
武汉,否,公立医院,武汉同济医院综合医疗楼,呼吸科、普外、妇产科、泌尿外科,呼吸科、普外、妇产科、泌尿外科
西安,否,体检机构,西安普惠健康体检中心,体检中心,体检中心
西安,否,体检机构,美年大健康德立普分院,体检中心,体检中心
西安,否,体检机构,美年大健康建国分院,体检中心,体检中心
西安,否,体检机构,美年大健康南门分院,体检中心,体检中心
西安,否,私立医疗机构,西安俪人医院,全科,全科
西安,否,私立医疗机构,西安安琪儿妇产医院,妇产科、儿科,西安市高新区团结南路北段
西安,否,公立医院,西安高新医院国际部门诊,妇产科、儿科、神经内科 ,妇产科、儿科、神经内科 
西安,否,齿科诊所,西安莲湖海风诊所,齿科,齿科
西安,否,齿科诊所,西安莲湖嘉美口腔诊所,齿科,齿科
新乡,否,体检机构,美年大健康新乡分院,体检中心,体检中心
延边,否,体检机构,美年大健康白山分院,体检中心,体检中心
长春,否,体检机构,美年大健康南关分院,体检中心,体检中心
长春,否,体检机构,爱康国宾长春亚泰鸿城西域体检分院,体检中心,体检中心
长春,否,体检机构,美年大健康建设路分院,体检中心,体检中心
长春,否,私立医疗机构,吉林心脏病医院,心血管疾病,心血管疾病
长春,否,齿科诊所,吉林百合口腔医院,齿科,齿科
长沙,否,体检机构,美年大健康天心分院,体检中心,体检中心
长沙,否,体检机构,美年大健康芙蓉分院,体检中心,体检中心
长沙,否,私立医疗机构,湖南旺旺医院国际医疗部,神经内外科、普外科、妇产科、儿科,神经内外科、普外科、妇产科、儿科
长沙,否,公立医院,中南大学湘雅医院国际医疗部,神经科、内分泌科、心胸外科 ,神经科、内分泌科、心胸外科 
郑州,否,体检机构,美年大健康金水分院,体检中心,体检中心
郑州,否,体检机构,美年大健康中州分院,体检中心,体检中心
郑州,否,齿科诊所,惠济拜尔澳华口腔门诊部,齿科,齿科
重庆,否,体检机构,美年大健康江北分院,体检中心,体检中心
重庆,否,私立医疗机构,环球医生重庆诊所,全科医疗、家庭医疗科、急救治疗 ,全科医疗、家庭医疗科、急救治疗 
重庆,否,公立医院,中国人民解放军第三军医大学第三附属医院（重庆大坪医院）特需部,心血管内科、老年科、消化科、呼吸科、神经内科 ,心血管内科、老年科、消化科、呼吸科、神经内科 
重庆,否,齿科诊所,永川拜博口腔医院,齿科,齿科
重庆,否,齿科诊所,江北口腔门诊部,齿科,重庆市江北区观音桥朗晴广场二楼
珠海,否,公立医院,珠海市中山大学附属第五医院干保科,心内科、泌尿外科、骨科 ,心内科、泌尿外科、骨科 
珠海,否,齿科诊所,珠海六和口腔医院,齿科,齿科
珠海,否,齿科诊所,珠海六和门诊部,齿科,齿科
北京,否,公立医院,中国中医科学院西苑医院国际医疗部,心脑血管疾病、血液病、老年病、胃肠疾病、糖尿病,心脑血管疾病、血液病、老年病、胃肠疾病、糖尿病
北京,否,私立医疗机构,北京泓华汇康诊所,全科、中医,全科、中医
上海,否,齿科诊所,上海瑞尔齿科-碧云诊所,齿科,齿科
广州,否,私立医疗机构,卓正医疗淘金医疗中心,儿科、儿保、妇科、全科、眼科、皮肤科,儿科、儿保、妇科、全科、眼科、皮肤科
北京,否,私立医疗机构,北京卓正西红门医疗中心/齿科中心,内科、妇产科、儿科、皮肤科、齿科,内科、妇产科、儿科、皮肤科、齿科
深圳,否,私立医疗机构,环球医生深圳诊所,全科、内科、外科、妇科、理疗康复科、体检、皮肤科、口腔科,全科、内科、外科、妇科、理疗康复科、体检、皮肤科、口腔科
北京,否,私立医疗机构,北京卓正西红门儿童保健中心,儿童保健,儿童保健
北京,否,齿科诊所,北京皓尔国际口腔,齿科,齿科
北京,否,私立医疗机构,北京怡德医院,内分泌科、口腔科,内分泌科、口腔科
苏州,否,私立医疗机构,苏州新世纪儿童医院,新生儿科、小儿内科、小儿外科、耳鼻喉科、儿童保健,新生儿科、小儿内科、小儿外科、耳鼻喉科、儿童保健
北京,否,齿科诊所,瑞尔齿科凯德诊所,齿科,齿科
北京,否,齿科诊所,瑞尔齿科荟聚诊所,齿科,齿科
上海,否,齿科诊所,瑞尔齿科联洋诊所,齿科,齿科
杭州,否,齿科诊所,瑞尔齿科杭州大厦诊所,齿科,齿科
深圳,否,齿科诊所,瑞尔齿科世纪汇诊所,齿科,齿科
深圳,否,齿科诊所,瑞尔齿科振业国际诊所,齿科,齿科
沈阳,否,私立医疗机构,沈阳何氏眼科医院,眼科,眼科
沈阳,否,私立医疗机构,沈阳安联妇婴医院,妇产科、儿科,妇产科、儿科
北京,否,公立医院,北京航天总医院 综合病房,胸外科、普外科、体检,胸外科、普外科、体检
北京,否,私立医疗机构,北京恒和中西医结合医院,妇产科、综合内科、肿瘤科、外科、乳腺外,妇产科、综合内科、肿瘤科、外科、乳腺外
北京,否,私立医疗机构,北京正安天泽中医诊所（官舍店）,中医内科、正骨针灸,中医内科、正骨针灸
北京,否,私立医疗机构,北京北大医院康复医院,各类康复,各类康复
北京,否,私立医疗机构,北京优联眼耳鼻喉医院,"耳科,","耳科,"
北京,否,私立医疗机构,北京圣马克医院,烧伤，骨科,烧伤，骨科
烟台,否,私立医疗机构,绿叶鲍巴斯康复医院,各类康复,各类康复
上海,否,私立医疗机构,嘉会诊所（静安）,全科、儿科、皮肤科、牙科、五官科,全科、儿科、皮肤科、牙科、五官科
成都,否,公立医院,成都市锦江区东大社区卫生服务中心,全科、口腔科、中医科、中西医结合科、儿童保健科、预防保健,全科、口腔科、中医科、中西医结合科、儿童保健科、预防保健
苏州,否,公立医院,苏州市眼视光医院,眼科,眼科
深圳,否,私立医疗机构,深圳广誉远中医馆,中医,中医
广州,否,私立医疗机构,广州诺亚医疗门诊部,儿科，儿保，妇产科，全科，超声中,儿科，儿保，妇产科，全科，超声中
广州,n/a,私立医疗机构,广州爱博恩妇产医院(中山三院国际妇产中心),Gynecology,Gynecology
上海,否,私立医疗机构,铂颂诊所（潘西昂）,眼科 Ophthalmology,眼科 Ophthalmology
杭州,否,私立医疗机构,杭州丁香综合门诊部有限公司,"全科,儿科,","全科,儿科,"
杭州,否,私立医疗机构,杭州丁香泛美医疗门诊部有限公司,"全科,儿科,","全科,儿科,"
上海,否,公立医院,上海美兰湖妇产科医院有限公司  （国际和平妇幼保健院美兰湖分院）,妇产科,妇产科
北京,否,私立医疗机构,北京雅和亚运村妇儿门诊部,妇科、儿科,北京市朝阳区安慧里三区六号楼（北辰购物中心路东）
上海,否,私立医疗机构,上海东羽门诊部,内科、小儿科、外科、骨科、眼科、耳鼻科、妇科、中医科、牙科、康复诊疗科,内科、小儿科、外科、骨科、眼科、耳鼻科、妇科、中医科、牙科、康复诊疗科
上海,否,私立医疗机构,联和医疗门诊部,"家庭医生（全科/内科），皮肤科，妇科，外科，泌尿外科, 心内科，消化内科，中医科，口腔科","家庭医生（全科/内科），皮肤科，妇科，外科，泌尿外科, 心内科，消化内科，中医科，口腔科"
上海,否,私立医疗机构,上海艾儿贝佳妇产科医院,产科、妇科(宫/腹腔镜)、计划生育、生殖健康与不孕不育； ,产科、妇科(宫/腹腔镜)、计划生育、生殖健康与不孕不育； 
